user_id,,user_id,click_article_id
274,11069,274,277492
274,4630,274,158536
274,3503,274,285377
274,7110,274,124749
276,1833,276,233997
276,4021,276,284463
276,1832,276,203890
276,824,276,254740
276,1831,276,158023
276,736,276,293264
276,822,276,284985
276,823,276,4374
280,2468,280,199474
280,40,280,83534
280,42,280,95539
280,41,280,97082
280,747,280,157541
280,746,280,289090
280,11375,280,336305
280,11374,280,161801
281,751,281,258386
281,5695,281,31520
281,2440,281,199197
281,2444,281,220102
281,2090,281,236266
281,3045,281,96210
281,3562,281,235870
281,2123,281,234928
283,843,283,207994
283,757,283,284847
283,762,283,106819
283,847,283,202741
283,758,283,288431
283,761,283,288984
283,491,283,124350
283,2444,283,31528
286,3080,286,36162
286,166,286,337441
286,3296,286,336220
286,3218,286,118439
286,1241,286,159762
286,2093,286,30064
286,3547,286,108856
286,170,286,336245
289,1586,289,352159
289,2252,289,286350
289,781,289,352809
289,7210,289,156723
289,3579,289,336380
289,3580,289,157825
289,7211,289,233717
289,1584,289,212133
290,8021,290,76268
290,3933,290,119192
290,7373,290,71542
290,8020,290,74665
290,4835,290,108857
290,6792,290,42226
290,1935,290,201815
290,170,290,202476
291,593,291,208970
291,660,291,57748
291,1541,291,87174
291,3607,291,206763
291,1949,291,336223
291,594,291,209013
291,3608,291,208582
291,1950,291,243328
292,313,292,214109
292,13184,292,288558
292,5727,292,286350
292,312,292,198199
292,501,292,165990
292,1563,292,285435
292,13181,292,42708
292,5730,292,119109
293,352,293,235230
293,3303,293,336223
293,2079,293,156543
293,793,293,288431
293,6625,293,57616
293,1509,293,234269
293,353,293,199197
293,2923,293,96210
295,6744,295,284666
295,6508,295,66390
295,1634,295,283505
295,2596,295,338350
295,1635,295,336245
295,3786,295,284421
295,2409,295,214616
295,6507,295,233717
296,1402,296,313504
296,1391,296,303565
296,801,296,145166
296,1390,296,233658
296,84,296,137162
296,4890,296,123909
296,4888,296,83534
296,1403,296,284844
297,2313,297,336221
297,2839,297,183876
297,802,297,145166
297,821,297,277491
297,1564,297,120010
297,824,297,32088
297,14041,297,57966
297,1492,297,177155
298,4898,298,31960
298,9664,298,74722
298,185,298,31606
298,4901,298,70594
298,184,298,284773
298,9705,298,140720
298,4314,298,108855
298,9662,298,336245
300,224,300,107179
300,2482,300,214709
300,7224,300,156381
300,2750,300,71500
300,4464,300,160474
300,4731,300,208145
300,4465,300,284846
300,7225,300,211723
301,884,301,337441
301,10327,301,181585
301,17404,301,156025
301,4104,301,272218
301,885,301,288440
301,15219,301,307779
301,12539,301,235230
301,8082,301,156808
302,12865,302,236220
302,10820,302,236266
302,10821,302,316483
302,6836,302,158536
302,17113,302,203260
302,5090,302,195177
302,219,302,15718
302,1708,302,70646
307,3589,307,215993
307,390,307,158882
307,693,307,243328
307,3586,307,111043
307,692,307,336223
307,1281,307,123757
307,946,307,235616
307,947,307,336220
308,3565,308,234267
308,255,308,108855
308,254,308,168623
308,242,308,111043
308,826,308,108854
308,3563,308,289090
308,253,308,160131
308,2735,308,199198
309,829,309,363291
309,421,309,289090
309,3101,309,331116
309,1526,309,64329
309,3100,309,336254
309,396,309,288325
309,397,309,352983
309,1527,309,166581
